"","team","avg_score","occurrences"
"1","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, JONES SHILESE, MILLER ZOE",173.623051724138,29
"2","BILES SIMONE, BLAKELY SKYE, MCCLAIN KONNOR, CAREY JADE, JONES SHILESE",173.649268518519,27
"3","BILES SIMONE, BLAKELY SKYE, MCCLAIN KONNOR, CHILES JORDAN, JONES SHILESE",173.036723684211,19
"4","BILES SIMONE, BLAKELY SKYE, MCCLAIN KONNOR, JONES SHILESE, MILLER ZOE",173.648926470588,17
"5","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, CHILES JORDAN, JONES SHILESE",173.251808823529,17
"6","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, MILLER ZOE, CAREY JADE",173.517323529412,17
"7","BILES SIMONE, MCCLAIN KONNOR, SUMANASEKERA TIANA, JONES SHILESE, MILLER ZOE",172.990911764706,17
"8","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, JONES SHILESE, MILLER ZOE",173.899578125,16
"9","BILES SIMONE, BLAKELY SKYE, MCCLAIN KONNOR, JONES SHILESE, CAREY JADE",173.252116666667,15
"10","BILES SIMONE, MCCLAIN KONNOR, LINCOLN KALIYA, JONES SHILESE, MILLER ZOE",173.0630625,12
"11","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, CAREY JADE, MILLER ZOE",174.1444,10
"12","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, JONES SHILESE, MILLER ZOE",173.465375,10
"13","BILES SIMONE, MCCLAIN KONNOR, WONG LEANNE, CAREY JADE, JONES SHILESE",173.543875,10
"14","BILES SIMONE, BLAKELY SKYE, MCCLAIN KONNOR, CAREY JADE, MILLER ZOE",173.60275,9
"15","BILES SIMONE, MCCLAIN KONNOR, CAREY JADE, BLAKELY SKYE, JONES SHILESE",173.37215625,8
"16","BILES SIMONE, MCCLAIN KONNOR, CHILES JORDAN, JONES SHILESE, CAREY JADE",172.78340625,8
"17","BILES SIMONE, BLAKELY SKYE, MCCLAIN KONNOR, LINCOLN KALIYA, JONES SHILESE",172.363571428571,7
"18","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, MILLER ZOE, CHILES JORDAN",173.047642857143,7
"19","BILES SIMONE, MCCLAIN KONNOR, JONES SHILESE, MILLER ZOE, ROBERSON JOSCELYN",173.625178571429,7
"20","BILES SIMONE, MCCLAIN KONNOR, ROBERSON JOSCELYN, CHILES JORDAN, JONES SHILESE",173.333607142857,7
"21","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, CHILES JORDAN, CAREY JADE",173.334541666667,6
"22","BILES SIMONE, JONES SHILESE, MCCLAIN KONNOR, LINCOLN KALIYA, MILLER ZOE",173.772833333333,6
