"","Country","FullName","meanPB"
"1","ARM","DAVTYAN ARTUR",13.5626805
"2","BEL","CUYLE GLEN",13.65927475
"3","BEL","GENTGES MAXIME",13.813174
"4","BEL","KEYBUS LUKA",14.1990015
"5","BEL","KUAVITA NOAH",13.984932
"6","BEL","VAN LUKA",13.08803025
"7","BRA","BITENCOURT LUCAS",11.42649925
"8","BRA","GUIMARAES YURI",12.9855485
"9","BRA","MARIANO ARTHUR",12.8254085
"10","BRA","SOUZA CAIO",14.34096875
"11","CAN","BLAQUIERE FELIX",13.13552275
"12","CAN","CLAY ZACHARY",13.06063375
"13","CAN","COURNOYER RENE",13.767487
"14","CAN","DOLCI FELIX",14.0592715
"15","CAN","EMARD WILLIAM",13.69970225
"16","CAN","KAJI CHRIS",13.0527445
"17","CAN","ZAKUTNEY SAM",12.990651
"18","CHN","LAN XINGYU",14.36718775
"19","CHN","LIN CHAOPAN",14.22722225
"20","CHN","SHI CONG",14.83960075
"21","CHN","SUN WEI",14.42802525
"22","CHN","YANG JIAXING",13.55965825
"23","CHN","YIN DEHANG",14.74869775
"24","CHN","YOU HAO",14.21309225
"25","CHN","ZHANG BOHENG",14.96896875
"26","CHN","ZOU JINGYUAN",NA
"27","ESP","ABAD NESTOR",14.054483
"28","ESP","DIALLO THIERNO",14.087924
"29","ESP","JIMENEZ PAU",13.06345975
"30","ESP","MIR NICOLAU",13.5717865
"31","ESP","PLATA JOEL",13.80826775
"32","ESP","WILLIAMS JOSHUA",12.920472
"33","GBR","BAPTISTE RAEKWON",12.956268
"34","GBR","BARBER EMIL",12.8872665
"35","GBR","BEVAN BRINN",14.04266875
"36","GBR","CEMLYN JOE",13.1475725
"37","GBR","EDWARDS JACOB",12.617776
"38","GBR","FRASER JOE",14.597232
"39","GBR","HALL JAMES",14.04376775
"40","GBR","HEPWORTH HARRY",12.007517
"41","GBR","JARMAN JAKE",13.9385385
"42","GBR","JOHNSON JAKE",11.6163515
"43","GBR","JONES THOMAS",11.979257
"44","GBR","KARNEJENKO PAVEL",13.60660125
"45","GBR","LEWIS JAMIE",13.02468075
"46","GBR","LYNN CAMERON",13.022208
"47","GBR","MOSTOWFI SAM",12.6961975
"48","GBR","NATHAN JOSHUA",13.25358675
"49","GBR","PRINT OWEN",11.953509
"50","GBR","REGINI GIARNNI",14.47292725
