"","Country","FullName","meanUB"
"1","ALG","NEMOUR KAYLIA",14.961001
"2","AUS","BROWN GEORGIA",13.11464175
"3","AUS","BROWN ROMI",13.2007955
"4","AUS","BURROWS ANNABELLE",11.93988925
"5","AUS","GODWIN GEORGIA",13.42471675
"6","AUS","MCDONALD KATE",12.94154925
"7","AUS","NA KATE",13.320822
"8","AUS","PASS RUBY",13.18015
"9","AUS","ROSS EMMA",9.2156645
"10","AUS","WHITEHEAD EMILY",11.89530125
"11","BRA","ANDRADE REBECA",14.16112525
"12","BRA","OLIVEIRA LORRANE",13.0335905
"13","BRA","PEDRO CAROLYNE",12.39672
"14","BRA","SARAIVA FLAVIA",13.333382
"15","BRA","SOARES JULIA",12.00944025
"16","CAN","BLACK ELLIE",13.70865125
"17","CAN","DENOMM'EE LAURIE",12.346323
"18","CAN","DENOMMEE LAURIE",12.546184
"19","CAN","DOWLING JESSICA",12.21683725
"20","CAN","HAJJAR MADDISON",11.74615125
"21","CAN","PEDRICK DENELLE",12.408652
"22","CAN","RAPOSO CLARA",11.687237
"23","CAN","SPENCE EMMA",12.6632275
"24","CAN","STEWART AVA",12.76092075
"25","CAN","TRAN AURELIE",12.96792525
"26","CAN","TURNER SYDNEY",12.9728315
"27","CHN","DU SIYU",14.0895725
"28","CHN","HUANG ZHUOFAN",14.5940135
"29","CHN","LUO HUAN",13.68808425
"30","CHN","LUO RUI",14.34018375
"31","CHN","OU YUSHAN",13.83943225
"32","CHN","QIU QIYUAN",14.42559175
"33","CHN","TANG XIJING",14.074108
"34","CHN","WEI XIAOYUAN",14.49090375
"35","CHN","WU RAN",13.9832835
"36","CHN","ZHANG JIN",13.7667805
"37","CHN","ZHANG QINGYING",11.0415745
"38","CZE","ARTAMONOVA SONA",11.51881525
"39","ESP","PETISCO ALBA",12.52008275
"40","FRA","BOYER MARINE",12.68979975
"41","FRA","CHARPY LORETTE",13.721015
"42","FRA","DE MELANIE",13.46200425
"43","FRA","FRIESS ALINE",13.07178075
"44","FRA","HEDUIT CAROLANN",13.30539675
"45","FRA","LAROUI DJENNA",12.82348525
"46","FRA","MIELLE SILANE",12.2534575
"47","FRA","OSYSSEK MORGANE",11.8287725
"48","FRA","SANTOS M'ELANIE",10.8888135
"49","FRA","SERBER CELIA",13.4006565
"50","GBR","ACHAMPONG ONDINE",13.078414
"51","GBR","ARCHER SHANNON",11.8887465
"52","GBR","BELBIN ELLIE",9.233641
"53","GBR","DAVIES GRACE",12.3305445
"54","GBR","DOWNIE REBECCA",14.13592675
"55","GBR","EVANS RUBY",12.25993375
"56","GBR","FENTON GEORGIA",13.66437725
"57","GBR","GADIROVA JENNIFER",13.0701715
